at,am,tm,mb,ab,ca,cb,za0,za0_se,za1,za1_se,za2,za2_se,za3,za3_se,za4,za4_se,za5,za5_se,proportion_treated,init_at,init_am,init_tm,init_mb,init_ca,init_cb,true,z0_mb,z0_mb_se,z1_mb,z1_mb_se,z2_mb,z2_mb_se,z3_mb,z3_mb_se,z4_mb,z4_mb_se,z5_mb,z5_mb_se,model,_LCI,_UCI,_WT
.6479492,.9398274,.5891067,.9218819,.8780997,.3549257,.5579174,1.00462,.0082761,1.00472,.0078933,.9814676,.0080542,1.653826,.0194426,.9815611,.00768,1.562476,.0173548,.5474964,1,1,-.2,1,1,1,1,.0046202,.0082761,.0047196,.0078933,-.0185324,.0080542,.6538258,.0194426,-.0184389,.00768,.5624759,.0173548,"",-.010751,.0201903,0
.5036192,.940255,.4566858,.9081874,.8663353,.3558048,.5749583,.8879693,.00731,.8858056,.0072582,.877464,.0072194,1.099463,.009836,.8753242,.0071686,1.066022,.0093524,.1275854,1,1,-.2,.9,1,1,.9,-.0133674,.0081222,-.0157715,.0080646,-.02504,.0080215,.2216254,.0109289,-.0274175,.0079652,.1844694,.0103915,"",-.0315779,.0000349,0
.6352376,.9401295,.5775015,.8900284,.8503321,.3525318,.5903907,.7984071,.0064984,.7970339,.0062149,.7811458,.0063452,1.351709,.0165372,.7798049,.0060664,1.273425,.0144367,.631662,1,1,-.2,.8,1,1,.8,-.0019912,.008123,-.0037076,.0077686,-.0235678,.0079315,.6896364,.0206715,-.0252438,.007583,.5917817,.0180459,"",-.0189337,.0115185,0
.6223611,.939681,.5651681,.8667194,.8296673,.3557451,.611879,.7056667,.0062812,.7059608,.0059855,.6909844,.0061401,1.192958,.016858,.6912735,.0058497,1.123207,.0149209,.678849,1,1,-.2,.7,1,1,.7,.0080952,.0089732,.0085154,.0085507,-.0128794,.0087716,.7042254,.0240829,-.0124664,.0083567,.6045814,.0213156,"",-.0082438,.0252745,0
.6271812,.9395433,.569074,.835466,.8016708,.3553472,.6340701,.5918356,.005519,.5919216,.0053484,.5789712,.0053884,.8658996,.0098429,.5790523,.0052221,.8293143,.0089404,.3380306,1,1,-.2,.6,1,1,.6,-.0136073,.0091983,-.0134641,.008914,-.035048,.0089807,.443166,.0164048,-.0349129,.0087035,.3821904,.0149006,"",-.0309353,.0040071,0
.6256946,.9396921,.5685488,.7945587,.7650986,.3549731,.657258,.5035207,.0049387,.5026379,.0050362,.4930023,.0048319,.8776602,.0138573,.4921384,.0049273,.8275782,.0125273,.6670588,1,1,-.2,.5,1,1,.5,.0070413,.0098775,.0052757,.0100725,-.0139955,.0096637,.7553204,.0277145,-.0157232,.0098547,.6551564,.0250546,"",-.014466,.0250174,0
.6298208,.9387138,.5709741,.7372696,.7134523,.3577774,.6832762,.3973986,.004386,.3971566,.0043786,.3886032,.0042862,.5860819,.0075827,.3883705,.004278,.5593604,.007144,.353765,1,1,-.2,.4,1,1,.4,-.0065035,.0109651,-.0071085,.0109464,-.028492,.0107154,.4652048,.0189566,-.0290738,.0106949,.3984009,.01786,"",-.0285631,.0143461,0
.6476891,.9392722,.5882742,.6613297,.6442925,.3574188,.7063997,.3031123,.0037667,.3023785,.0037481,.2961297,.0036744,.4735404,.0069729,.2954101,.0036567,.4495626,.0064021,.467392,1,1,-.2,.3,1,1,.3,.0103742,.0125556,.0079283,.0124936,-.012901,.0122479,.5784679,.0232429,-.0152996,.012189,.4985421,.0213404,"",-.0165586,.0324152,0
.6487226,.9397298,.5901734,.5565273,.5482115,.3553274,.7227384,.1968609,.0029858,.1972176,.0029378,.1924238,.0029189,.3107596,.0048533,.1927724,.0028719,.2948627,.0045735,.4703072,1,1,-.2,.2,1,1,.2,-.0156954,.0149292,-.0139122,.0146892,-.0378811,.0145943,.5537981,.0242666,-.0361378,.0143597,.4743134,.0228676,"",-.0427026,.0148781,0
.6337982,.9391016,.5756144,.4148257,.417325,.3571198,.7270709,.0970238,.0027912,.097034,.0027893,.094937,.0027311,.1647657,.0047921,.094946,.0027292,.1549764,.004491,.6334571,1,1,-.2,.1,1,1,.1,-.0297619,.0279119,-.0296601,.0278926,-.0506297,.0273112,.6476569,.0479214,-.0505401,.0272921,.5497643,.0449104,"",-.0843286,.0250084,0
.6402671,.9382673,.5803574,.0342971,.0640419,.3594243,.655935,-.0950848,.0029241,-.0951423,.0029214,-.0928912,.0028582,-.1614962,.0051447,-.0929477,.0028556,-.152422,.0048001,.5947945,1,1,-.2,-.1,1,1,-.1,-.0491523,-.0292405,-.0485766,-.0292135,-.0710884,-.0285823,.6149617,-.051447,-.0705231,-.0285557,.5242199,-.0480014,"",.0086808,-.105834,0
.6228923,.9393293,.5654805,-.1782341,-.1373223,.3571189,.5750974,-.1972554,.0029061,-.1970397,.0028971,-.1931285,.0028464,-.3366247,.0061189,-.1929164,.0028377,-.3160342,.0055068,.6762816,1,1,-.2,-.2,1,1,-.2,-.0137229,-.0145304,-.0148015,-.0144853,-.0343578,-.0142318,.6831232,-.0305947,-.035418,-.0141884,.5801711,-.0275338,"",.0135893,-.0431922,0
.6159649,.9406283,.5603564,-.3750825,-.3261111,.3518933,.4760803,-.2955293,.0027508,-.2954451,.0027663,-.2897167,.0026949,-.4174386,.0044511,-.2896338,.0027101,-.3996911,.0042195,.2965682,1,1,-.2,-.3,1,1,-.3,-.0149023,-.0091694,-.0151832,-.009221,-.0342778,-.0089829,.3914619,-.0148371,-.0345539,-.0090337,.3323036,-.0140651,"",.0028896,-.0332559,0
.6188842,.9386074,.5604328,-.5141884,-.4560027,.3583127,.3808488,-.398129,.0038915,-.3971046,.0037618,-.3896294,.0038084,-.5746134,.0063607,-.3886277,.0036812,-.5481629,.0057604,.3163199,1,1,-.2,-.4,1,1,-.4,-.0046775,-.0097288,-.0072385,-.0094046,-.0259266,-.0095209,.4365335,-.0159018,-.0284308,-.009203,.3704073,-.014401,"",.0111942,-.0256713,0
.6051086,.9398007,.5495583,-.6368484,-.5749816,.3551144,.2859893,-.491277,.003789,-.4919842,.0037709,-.4819939,.003711,-.6863544,.0065,-.4826881,.003693,-.6604135,.0059366,.2731974,1,1,-.2,-.5,1,1,-.5,-.017446,-.0075781,-.0160316,-.0075417,-.0360122,-.007422,.3727088,-.013,-.0346239,-.0073861,.320827,-.0118731,"",-.0012501,-.0308132,0
.6423848,.9390892,.5836296,-.7178711,-.6527242,.3572646,.2093162,-.5858417,.0044084,-.5880051,.0042637,-.5727935,.0043105,-.9038413,.0089777,-.5749154,.0041669,-.8624139,.008021,.4178288,1,1,-.2,-.6,1,1,-.6,-.0235972,-.0073473,-.0199915,-.0071061,-.0453441,-.0071842,.506402,-.0149629,-.0418077,-.0069448,.4373564,-.0133683,"",-.0060637,-.0339193,0
.6216275,.9394835,.5646099,-.7804756,-.7145079,.3563237,.1424799,-.6945428,.005506,-.6951128,.0052985,-.680324,.0053961,-1.203737,.0166081,-.6808845,.0051922,-1.136342,.0146503,.6794292,1,1,-.2,-.7,1,1,-.7,-.0077959,-.0078657,-.0069817,-.0075693,-.0281086,-.0077087,.7196238,-.0237259,-.0273078,-.0074174,.6233456,-.020929,"",.0078538,-.0218172,0
.6483924,.9394399,.5892529,-.8257335,-.7585615,.3556626,.0881692,-.7970249,.0052268,-.799866,.005113,-.7785826,.0051068,-1.298236,.0144044,-.7813634,.0049936,-1.235523,.0127311,.5276946,1,1,-.2,-.8,1,1,-.8,-.0037189,-.0065335,-.0001676,-.0063912,-.0267717,-.0063836,.6227955,-.0180055,-.0232958,-.0062421,.5444043,-.0159139,"",.012359,-.0126941,0
.6444213,.939249,.585639,-.8578464,-.7900717,.3550111,.046727,-.8952368,.0062779,-.8958835,.0061806,-.8751426,.0061211,-1.486543,.0176524,-.8757762,.0060253,-1.40466,.0160284,.5723922,1,1,-.2,-.9,1,1,-.9,-.0052924,-.0069754,-.0045739,-.0068674,-.0276193,-.0068012,.6517141,-.0196138,-.0269153,-.0066947,.5607334,-.0178093,"",.008886,-.0180337,0
.6402259,.9393635,.5819508,-.8836157,-.8158965,.3547807,.0083285,-.9950339,.0071915,-.994652,.0067754,-.9732623,.0070118,-1.519512,.0147967,-.9728854,.0066048,-1.446533,.013109,.4009009,1,1,-.2,-1,1,1,-1,-.0049661,-.0071915,-.005348,-.0067754,-.0267377,-.0070118,.5195124,-.0147967,-.0271146,-.0066048,.4465327,-.013109,"",.0079316,-.0186276,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-.0025079,.0031649,,,,,,,,,"z0_mb",-.008711,.0036952,17.30312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-.0028866,.0022107,,,,,,,,,"z1_mb",-.0072195,.0014462,35.4647
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-.0228151,.0030954,,,,,,,,,"z2_mb",-.028882,-.0167482,18.08905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.4701308,.0061008,,,,,,,,,"z3_mb",.4581735,.4820882,4.65666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-.0235911,.0030207,,,,,,,,,"z4_mb",-.0295116,-.0176705,18.99424
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.410624,.0056176,,,,,,,,,"z5_mb",.3996137,.4216343,5.492234
